,expre
1066,"['close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*close#2#0&trend&HS+K#40#0&thre&HS*MB#3#1&trend']"
1067,"['close#2#1&trend&HS*MB#3#1&trend+close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*close#2#0&trend&HS+K#40#0&thre&HS*MB#3#0&trend']"
1068,"['close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*K#40#1&thre&HS+K#40#0&thre&HS*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend']"
1069,"['K#40#1&thre&HS*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*K#40#1&thre&HS+K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend']"
1070,"['close#2#1&trend&HS*MACD#3#1&trend+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_15#close_EMA_25#1&diff+close#2#1&trend&HS*MACD#3#1&trend*MB#3#0&trend+close#2#1&trend&HS*MACD#3#1&trend*MACD#3#0&trend+close#2#1&trend&HS*MACD#3#1&trend*MB#3#1&trend+close#2#1&trend&HS*MACD#3#1&trend*MACD#3#0&trend+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_15#close_EMA_25#1&diff*MB#3#1&trend+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_15#close_EMA_25#1&diff*MACD#3#0&trend+close#2#1&trend&HS*MACD#3#1&trend*MB#3#0&trend*MB#3#1&trend+close#2#1&trend&HS*MACD#3#1&trend*MB#3#0&trend*MACD#3#0&trend+close#2#1&trend&HS*MACD#3#1&trend*MACD#3#0&trend*MB#3#1&trend+close#2#1&trend&HS*MACD#3#1&trend*MACD#3#0&trend*MACD#3#0&trend', 'K#40#0&thre&HS*close#2#0&trend&HS+K#40#0&thre&HS*MACD#3#1&trend+K#40#0&thre&HS*close#2#0&trend&HS*K#40#0&thre&HS+K#40#0&thre&HS*close#2#0&trend&HS*MACD#3#1&trend+K#40#0&thre&HS*close#2#0&trend&HS*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#1&trend*K#40#0&thre&HS+K#40#0&thre&HS*MACD#3#1&trend*MACD#3#1&trend+K#40#0&thre&HS*MACD#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*close#2#0&trend&HS*close#2#0&trend&HS+K#40#0&thre&HS*close#2#0&trend&HS*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#1&trend*close#2#0&trend&HS+K#40#0&thre&HS*MACD#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*close#2#0&trend&HS*K#40#0&thre&HS*close#2#0&trend&HS+K#40#0&thre&HS*close#2#0&trend&HS*K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*close#2#0&trend&HS*MACD#3#1&trend*close#2#0&trend&HS+K#40#0&thre&HS*close#2#0&trend&HS*MACD#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*close#2#0&trend&HS*MACD#3#0&trend*close#2#0&trend&HS+K#40#0&thre&HS*close#2#0&trend&HS*MACD#3#0&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#1&trend*K#40#0&thre&HS*close#2#0&trend&HS+K#40#0&thre&HS*MACD#3#1&trend*K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#1&trend*MACD#3#1&trend*close#2#0&trend&HS+K#40#0&thre&HS*MACD#3#1&trend*MACD#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#1&trend*MACD#3#0&trend*close#2#0&trend&HS+K#40#0&thre&HS*MACD#3#1&trend*MACD#3#0&trend*MACD#3#0&trend']"
1071,"['close#2#1&trend&HS*MACD#3#1&trend+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_15#close_EMA_25#1&diff+close#2#1&trend&HS*MACD#3#1&trend*MACD#3#0&trend+close#2#1&trend&HS*MACD#3#1&trend*MB#3#1&trend+close#2#1&trend&HS*MACD#3#1&trend*MACD#3#0&trend+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_15#close_EMA_25#1&diff*MB#3#1&trend+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_15#close_EMA_25#1&diff*MACD#3#0&trend+close#2#1&trend&HS*MACD#3#1&trend*MACD#3#0&trend*MB#3#1&trend+close#2#1&trend&HS*MACD#3#1&trend*MACD#3#0&trend*MACD#3#0&trend', 'K#40#0&thre&HS*close#2#0&trend&HS+K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MACD#3#1&trend+K#40#0&thre&HS*close#2#0&trend&HS*K#40#0&thre&HS+K#40#0&thre&HS*close#2#0&trend&HS*MACD#3#1&trend+K#40#0&thre&HS*close#2#0&trend&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*K#40#0&thre&HS+K#40#0&thre&HS*MB#3#1&trend*MACD#3#1&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#1&trend*K#40#0&thre&HS+K#40#0&thre&HS*MACD#3#1&trend*MACD#3#1&trend+K#40#0&thre&HS*MACD#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*close#2#0&trend&HS*close#2#0&trend&HS+K#40#0&thre&HS*close#2#0&trend&HS*MB#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*close#2#0&trend&HS+K#40#0&thre&HS*MB#3#1&trend*MB#3#0&trend+K#40#0&thre&HS*MACD#3#1&trend*close#2#0&trend&HS+K#40#0&thre&HS*MACD#3#1&trend*MB#3#0&trend+K#40#0&thre&HS*close#2#0&trend&HS*K#40#0&thre&HS*close#2#0&trend&HS+K#40#0&thre&HS*close#2#0&trend&HS*K#40#0&thre&HS*MB#3#0&trend+K#40#0&thre&HS*close#2#0&trend&HS*MACD#3#1&trend*close#2#0&trend&HS+K#40#0&thre&HS*close#2#0&trend&HS*MACD#3#1&trend*MB#3#0&trend+K#40#0&thre&HS*close#2#0&trend&HS*MACD#3#0&trend*close#2#0&trend&HS+K#40#0&thre&HS*close#2#0&trend&HS*MACD#3#0&trend*MB#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*K#40#0&thre&HS*close#2#0&trend&HS+K#40#0&thre&HS*MB#3#1&trend*K#40#0&thre&HS*MB#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#1&trend*close#2#0&trend&HS+K#40#0&thre&HS*MB#3#1&trend*MACD#3#1&trend*MB#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend*close#2#0&trend&HS+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend*MB#3#0&trend+K#40#0&thre&HS*MACD#3#1&trend*K#40#0&thre&HS*close#2#0&trend&HS+K#40#0&thre&HS*MACD#3#1&trend*K#40#0&thre&HS*MB#3#0&trend+K#40#0&thre&HS*MACD#3#1&trend*MACD#3#1&trend*close#2#0&trend&HS+K#40#0&thre&HS*MACD#3#1&trend*MACD#3#1&trend*MB#3#0&trend+K#40#0&thre&HS*MACD#3#1&trend*MACD#3#0&trend*close#2#0&trend&HS+K#40#0&thre&HS*MACD#3#1&trend*MACD#3#0&trend*MB#3#0&trend']"
1072,"['close#2#1&trend&HS*MACD#3#1&trend+close#2#1&trend&HS*MB#3#0&trend+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_15#close_EMA_25#1&diff+close#2#1&trend&HS*MACD#3#1&trend*MB#3#0&trend+close#2#1&trend&HS*MACD#3#1&trend*MACD#3#0&trend+close#2#1&trend&HS*MB#3#0&trend*close_EMA_15#close_EMA_25#1&diff+close#2#1&trend&HS*MB#3#0&trend*MB#3#0&trend+close#2#1&trend&HS*MB#3#0&trend*MACD#3#0&trend+close#2#1&trend&HS*MACD#3#1&trend*MB#3#1&trend+close#2#1&trend&HS*MB#3#0&trend*MB#3#1&trend+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_15#close_EMA_25#1&diff*MB#3#1&trend+close#2#1&trend&HS*MACD#3#1&trend*MB#3#0&trend*MB#3#1&trend+close#2#1&trend&HS*MACD#3#1&trend*MACD#3#0&trend*MB#3#1&trend+close#2#1&trend&HS*MB#3#0&trend*close_EMA_15#close_EMA_25#1&diff*MB#3#1&trend+close#2#1&trend&HS*MB#3#0&trend*MB#3#0&trend*MB#3#1&trend+close#2#1&trend&HS*MB#3#0&trend*MACD#3#0&trend*MB#3#1&trend', 'K#40#0&thre&HS*close#2#0&trend&HS+K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*close#2#0&trend&HS*K#40#0&thre&HS+K#40#0&thre&HS*close#2#0&trend&HS*MACD#3#1&trend+K#40#0&thre&HS*close#2#0&trend&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*K#40#0&thre&HS+K#40#0&thre&HS*MB#3#1&trend*MACD#3#1&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*close#2#0&trend&HS*close#2#0&trend&HS+K#40#0&thre&HS*close#2#0&trend&HS*MB#3#0&trend+K#40#0&thre&HS*close#2#0&trend&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*close#2#0&trend&HS+K#40#0&thre&HS*MB#3#1&trend*MB#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*close#2#0&trend&HS*K#40#0&thre&HS*close#2#0&trend&HS+K#40#0&thre&HS*close#2#0&trend&HS*K#40#0&thre&HS*MB#3#0&trend+K#40#0&thre&HS*close#2#0&trend&HS*K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*close#2#0&trend&HS*MACD#3#1&trend*close#2#0&trend&HS+K#40#0&thre&HS*close#2#0&trend&HS*MACD#3#1&trend*MB#3#0&trend+K#40#0&thre&HS*close#2#0&trend&HS*MACD#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*close#2#0&trend&HS*MACD#3#0&trend*close#2#0&trend&HS+K#40#0&thre&HS*close#2#0&trend&HS*MACD#3#0&trend*MB#3#0&trend+K#40#0&thre&HS*close#2#0&trend&HS*MACD#3#0&trend*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*K#40#0&thre&HS*close#2#0&trend&HS+K#40#0&thre&HS*MB#3#1&trend*K#40#0&thre&HS*MB#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#1&trend*close#2#0&trend&HS+K#40#0&thre&HS*MB#3#1&trend*MACD#3#1&trend*MB#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend*close#2#0&trend&HS+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend*MB#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend*MACD#3#0&trend']"
1073,"['close#2#1&trend&HS*MACD#3#1&trend+close#2#1&trend&HS*MB#3#0&trend+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_15#close_EMA_25#1&diff+close#2#1&trend&HS*MACD#3#1&trend*MACD#3#0&trend+close#2#1&trend&HS*MB#3#0&trend*close_EMA_15#close_EMA_25#1&diff+close#2#1&trend&HS*MB#3#0&trend*MACD#3#0&trend+close#2#1&trend&HS*MACD#3#1&trend*MB#3#1&trend+close#2#1&trend&HS*MB#3#0&trend*MB#3#1&trend+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_15#close_EMA_25#1&diff*MB#3#1&trend+close#2#1&trend&HS*MACD#3#1&trend*MACD#3#0&trend*MB#3#1&trend+close#2#1&trend&HS*MB#3#0&trend*close_EMA_15#close_EMA_25#1&diff*MB#3#1&trend+close#2#1&trend&HS*MB#3#0&trend*MACD#3#0&trend*MB#3#1&trend', 'K#40#0&thre&HS*close#2#0&trend&HS+K#40#0&thre&HS*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*close#2#0&trend&HS*K#40#0&thre&HS+K#40#0&thre&HS*close#2#0&trend&HS*MACD#3#1&trend+K#40#0&thre&HS*close#2#0&trend&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#0&trend*K#40#0&thre&HS+K#40#0&thre&HS*MB#3#0&trend*MACD#3#1&trend+K#40#0&thre&HS*MB#3#0&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*K#40#0&thre&HS+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend+K#40#0&thre&HS*close#2#0&trend&HS*close#2#0&trend&HS+K#40#0&thre&HS*close#2#0&trend&HS*MB#3#1&trend+K#40#0&thre&HS*MB#3#0&trend*close#2#0&trend&HS+K#40#0&thre&HS*MB#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*close#2#0&trend&HS+K#40#0&thre&HS*MACD#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*close#2#0&trend&HS*K#40#0&thre&HS*close#2#0&trend&HS+K#40#0&thre&HS*close#2#0&trend&HS*K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*close#2#0&trend&HS*MACD#3#1&trend*close#2#0&trend&HS+K#40#0&thre&HS*close#2#0&trend&HS*MACD#3#1&trend*MB#3#1&trend+K#40#0&thre&HS*close#2#0&trend&HS*MACD#3#0&trend*close#2#0&trend&HS+K#40#0&thre&HS*close#2#0&trend&HS*MACD#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MB#3#0&trend*K#40#0&thre&HS*close#2#0&trend&HS+K#40#0&thre&HS*MB#3#0&trend*K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MB#3#0&trend*MACD#3#1&trend*close#2#0&trend&HS+K#40#0&thre&HS*MB#3#0&trend*MACD#3#1&trend*MB#3#1&trend+K#40#0&thre&HS*MB#3#0&trend*MACD#3#0&trend*close#2#0&trend&HS+K#40#0&thre&HS*MB#3#0&trend*MACD#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*K#40#0&thre&HS*close#2#0&trend&HS+K#40#0&thre&HS*MACD#3#0&trend*K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#1&trend*close#2#0&trend&HS+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#1&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend*close#2#0&trend&HS+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend*MB#3#1&trend']"
1074,"['close#2#1&trend&HS*MACD#3#1&trend+close#2#1&trend&HS*MB#3#0&trend+close#2#1&trend&HS*MACD#3#1&trend*MB#3#1&trend+close#2#1&trend&HS*MB#3#0&trend*MB#3#1&trend+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_15#close_EMA_25#1&diff+close#2#1&trend&HS*MB#3#0&trend*close_EMA_15#close_EMA_25#1&diff+close#2#1&trend&HS*MACD#3#1&trend*MB#3#1&trend*close_EMA_15#close_EMA_25#1&diff+close#2#1&trend&HS*MB#3#0&trend*MB#3#1&trend*close_EMA_15#close_EMA_25#1&diff', 'K#40#0&thre&HS*close#2#0&trend&HS+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*close#2#0&trend&HS*close#2#0&trend&HS+K#40#0&thre&HS*close#2#0&trend&HS*MB#3#1&trend+K#40#0&thre&HS*close#2#0&trend&HS*MACD#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*close#2#0&trend&HS+K#40#0&thre&HS*MACD#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#1&trend']"
1075,"['close#2#1&trend&HS*MACD#3#1&trend+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_15#close_EMA_25#1&diff+close#2#1&trend&HS*MACD#3#1&trend*MACD#3#0&trend+close#2#1&trend&HS*MACD#3#1&trend*MB#3#1&trend+close#2#1&trend&HS*MACD#3#1&trend*MACD#3#0&trend+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_15#close_EMA_25#1&diff*MB#3#1&trend+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_15#close_EMA_25#1&diff*MACD#3#0&trend+close#2#1&trend&HS*MACD#3#1&trend*MACD#3#0&trend*MB#3#1&trend+close#2#1&trend&HS*MACD#3#1&trend*MACD#3#0&trend*MACD#3#0&trend', 'K#40#0&thre&HS*close#2#0&trend&HS+K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MACD#3#1&trend+K#40#0&thre&HS*close#2#0&trend&HS*K#40#0&thre&HS+K#40#0&thre&HS*close#2#0&trend&HS*MACD#3#1&trend+K#40#0&thre&HS*close#2#0&trend&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*K#40#0&thre&HS+K#40#0&thre&HS*MB#3#1&trend*MACD#3#1&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#1&trend*K#40#0&thre&HS+K#40#0&thre&HS*MACD#3#1&trend*MACD#3#1&trend+K#40#0&thre&HS*MACD#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*close#2#0&trend&HS*close#2#0&trend&HS+K#40#0&thre&HS*close#2#0&trend&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*close#2#0&trend&HS+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#1&trend*close#2#0&trend&HS+K#40#0&thre&HS*MACD#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*close#2#0&trend&HS*K#40#0&thre&HS*close#2#0&trend&HS+K#40#0&thre&HS*close#2#0&trend&HS*K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*close#2#0&trend&HS*MACD#3#1&trend*close#2#0&trend&HS+K#40#0&thre&HS*close#2#0&trend&HS*MACD#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*close#2#0&trend&HS*MACD#3#0&trend*close#2#0&trend&HS+K#40#0&thre&HS*close#2#0&trend&HS*MACD#3#0&trend*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*K#40#0&thre&HS*close#2#0&trend&HS+K#40#0&thre&HS*MB#3#1&trend*K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#1&trend*close#2#0&trend&HS+K#40#0&thre&HS*MB#3#1&trend*MACD#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend*close#2#0&trend&HS+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#1&trend*K#40#0&thre&HS*close#2#0&trend&HS+K#40#0&thre&HS*MACD#3#1&trend*K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#1&trend*MACD#3#1&trend*close#2#0&trend&HS+K#40#0&thre&HS*MACD#3#1&trend*MACD#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#1&trend*MACD#3#0&trend*close#2#0&trend&HS+K#40#0&thre&HS*MACD#3#1&trend*MACD#3#0&trend*MACD#3#0&trend']"
1076,"['close#2#1&trend&HS*MACD#3#1&trend+close#2#1&trend&HS*MB#3#0&trend+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_15#close_EMA_25#1&diff+close#2#1&trend&HS*MACD#3#1&trend*MB#3#0&trend+close#2#1&trend&HS*MACD#3#1&trend*MACD#3#0&trend+close#2#1&trend&HS*MB#3#0&trend*close_EMA_15#close_EMA_25#1&diff+close#2#1&trend&HS*MB#3#0&trend*MB#3#0&trend+close#2#1&trend&HS*MB#3#0&trend*MACD#3#0&trend+close#2#1&trend&HS*MACD#3#1&trend*MB#3#1&trend+close#2#1&trend&HS*MB#3#0&trend*MB#3#1&trend+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_15#close_EMA_25#1&diff*MB#3#1&trend+close#2#1&trend&HS*MACD#3#1&trend*MB#3#0&trend*MB#3#1&trend+close#2#1&trend&HS*MACD#3#1&trend*MACD#3#0&trend*MB#3#1&trend+close#2#1&trend&HS*MB#3#0&trend*close_EMA_15#close_EMA_25#1&diff*MB#3#1&trend+close#2#1&trend&HS*MB#3#0&trend*MB#3#0&trend*MB#3#1&trend+close#2#1&trend&HS*MB#3#0&trend*MACD#3#0&trend*MB#3#1&trend', 'K#40#0&thre&HS*close#2#0&trend&HS+K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MACD#3#1&trend+K#40#0&thre&HS*close#2#0&trend&HS*K#40#0&thre&HS+K#40#0&thre&HS*close#2#0&trend&HS*MACD#3#1&trend+K#40#0&thre&HS*close#2#0&trend&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*K#40#0&thre&HS+K#40#0&thre&HS*MB#3#1&trend*MACD#3#1&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#1&trend*K#40#0&thre&HS+K#40#0&thre&HS*MACD#3#1&trend*MACD#3#1&trend+K#40#0&thre&HS*MACD#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*close#2#0&trend&HS*close#2#0&trend&HS+K#40#0&thre&HS*close#2#0&trend&HS*MB#3#0&trend+K#40#0&thre&HS*close#2#0&trend&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*close#2#0&trend&HS+K#40#0&thre&HS*MB#3#1&trend*MB#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#1&trend*close#2#0&trend&HS+K#40#0&thre&HS*MACD#3#1&trend*MB#3#0&trend+K#40#0&thre&HS*MACD#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*close#2#0&trend&HS*K#40#0&thre&HS*close#2#0&trend&HS+K#40#0&thre&HS*close#2#0&trend&HS*K#40#0&thre&HS*MB#3#0&trend+K#40#0&thre&HS*close#2#0&trend&HS*K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*close#2#0&trend&HS*MACD#3#1&trend*close#2#0&trend&HS+K#40#0&thre&HS*close#2#0&trend&HS*MACD#3#1&trend*MB#3#0&trend+K#40#0&thre&HS*close#2#0&trend&HS*MACD#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*close#2#0&trend&HS*MACD#3#0&trend*close#2#0&trend&HS+K#40#0&thre&HS*close#2#0&trend&HS*MACD#3#0&trend*MB#3#0&trend+K#40#0&thre&HS*close#2#0&trend&HS*MACD#3#0&trend*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*K#40#0&thre&HS*close#2#0&trend&HS+K#40#0&thre&HS*MB#3#1&trend*K#40#0&thre&HS*MB#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#1&trend*close#2#0&trend&HS+K#40#0&thre&HS*MB#3#1&trend*MACD#3#1&trend*MB#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend*close#2#0&trend&HS+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend*MB#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#1&trend*K#40#0&thre&HS*close#2#0&trend&HS+K#40#0&thre&HS*MACD#3#1&trend*K#40#0&thre&HS*MB#3#0&trend+K#40#0&thre&HS*MACD#3#1&trend*K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#1&trend*MACD#3#1&trend*close#2#0&trend&HS+K#40#0&thre&HS*MACD#3#1&trend*MACD#3#1&trend*MB#3#0&trend+K#40#0&thre&HS*MACD#3#1&trend*MACD#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#1&trend*MACD#3#0&trend*close#2#0&trend&HS+K#40#0&thre&HS*MACD#3#1&trend*MACD#3#0&trend*MB#3#0&trend+K#40#0&thre&HS*MACD#3#1&trend*MACD#3#0&trend*MACD#3#0&trend']"
